ticket_id,region,issue_type,service_date,technician_id,resolution_time_hours,status,service_cost_usd,customer_rating
1,Arizona,Battery Performance,2026-06-13,TECH-024,17.0,Resolved,418.28,4
2,Florida,Battery Performance,2026-05-20,TECH-020,21.9,Resolved,332.32,4
3,New York,Warranty,2026-01-07,TECH-019,11.4,Resolved,177.95,4
4,Nevada,Battery Performance,2026-03-13,TECH-005,53.5,Open,443.72,
5,Florida,Charging,2026-02-25,TECH-009,11.8,Resolved,410.42,5
6,Florida,Installation,2026-01-12,TECH-010,32.4,Resolved,543.53,4
7,California,Warranty,2026-06-10,TECH-002,38.7,Escalated,389.89,
8,California,Solar Inverter,2026-06-19,TECH-013,74.4,Open,294.47,
9,Arizona,Grid Connection,2026-03-13,TECH-009,12.3,Resolved,421.08,4
10,Texas,Installation,2026-06-29,TECH-015,13.7,Resolved,265.68,4
11,Arizona,Charging,2026-04-08,TECH-011,32.8,Pending Parts,182.36,
12,California,Solar Inverter,2026-01-15,TECH-007,50.1,Open,186.62,
13,Texas,Installation,2026-05-26,TECH-009,12.9,Resolved,203.58,2
14,New York,Solar Inverter,2026-02-05,TECH-029,20.9,Open,263.72,
15,California,Grid Connection,2026-05-30,TECH-025,22.9,Resolved,318.72,2
16,New York,Battery Performance,2026-01-13,TECH-013,25.3,Resolved,498.55,4
17,Arizona,Grid Connection,2026-06-02,TECH-024,35.6,Resolved,269.76,3
18,Nevada,Installation,2026-01-30,TECH-004,45.1,Escalated,80.48,
19,Florida,Grid Connection,2026-03-17,TECH-025,32.4,Resolved,324.57,5
20,Arizona,Warranty,2026-02-15,TECH-017,53.7,Escalated,234.34,
21,Florida,Solar Inverter,2026-06-05,TECH-011,18.9,Resolved,146.22,3
22,Texas,Battery Performance,2026-05-06,TECH-002,1,Resolved,628.53,5
23,California,Warranty,2026-03-03,TECH-025,59.9,Pending Parts,402.79,
24,Florida,Solar Inverter,2026-05-17,TECH-028,6.8,Resolved,347.36,5
25,Arizona,Grid Connection,2026-06-05,TECH-007,67.7,Pending Parts,218.54,
26,Florida,Grid Connection,2026-03-21,TECH-015,35.5,Pending Parts,198.46,
27,Florida,Solar Inverter,2026-01-31,TECH-008,11.7,Resolved,478.67,4
28,Nevada,Battery Performance,2026-01-02,TECH-003,21.1,Resolved,338.91,3
29,Texas,Solar Inverter,2026-05-12,TECH-026,6.8,Resolved,335.95,2
30,New York,Grid Connection,2026-05-02,TECH-015,25.8,Resolved,405.06,5
31,California,Installation,2026-01-14,TECH-008,16.1,Resolved,280.66,5
32,Texas,Solar Inverter,2026-02-19,TECH-028,21.6,Resolved,388.75,2
33,Arizona,Grid Connection,2026-01-20,TECH-018,49.2,Open,270.02,
34,New York,Battery Performance,2026-01-04,TECH-016,50.3,Pending Parts,251.28,
35,New York,Grid Connection,2026-02-24,TECH-009,45.5,Escalated,327.91,
36,Texas,Charging,2026-04-27,TECH-007,46.5,Resolved,198.24,2
37,Arizona,Solar Inverter,2026-03-17,TECH-011,28.5,Pending Parts,236.48,
38,California,Battery Performance,2026-01-15,TECH-017,1,Resolved,315.09,4
39,California,Solar Inverter,2026-01-21,TECH-029,34.3,Resolved,435.36,5
40,Nevada,Solar Inverter,2026-05-26,TECH-007,21.6,Resolved,334.31,5
41,New York,Installation,2026-06-21,TECH-011,17.5,Resolved,393.8,5
42,Florida,Battery Performance,2026-01-19,TECH-007,48.0,Resolved,315.47,4
43,Nevada,Charging,2026-05-10,TECH-010,16.0,Resolved,362.95,4
44,Arizona,Grid Connection,2026-02-10,TECH-017,39.1,Open,135.58,
45,Texas,Installation,2026-01-03,TECH-009,38.2,Open,516.73,
46,Texas,Battery Performance,2026-01-30,TECH-023,51.8,Open,414.38,
47,California,Solar Inverter,2026-03-29,TECH-003,24.4,Resolved,187.41,5
48,Texas,Grid Connection,2026-06-12,TECH-021,58.0,Open,354.49,
49,California,Solar Inverter,2026-03-09,TECH-004,30.0,Open,272.81,
50,Florida,Installation,2026-01-20,TECH-018,17.7,Escalated,244.96,
51,Nevada,Grid Connection,2026-02-07,TECH-007,11.1,Resolved,599.91,3
52,Florida,Solar Inverter,2026-06-24,TECH-024,11.0,Resolved,462.63,5
53,New York,Solar Inverter,2026-02-09,TECH-001,72.1,Escalated,281.95,
54,Arizona,Installation,2026-02-15,TECH-028,48.1,Pending Parts,178.76,
55,New York,Charging,2026-03-05,TECH-008,15.3,Resolved,188.91,3
56,California,Grid Connection,2026-02-21,TECH-022,25.8,Resolved,63.88,4
57,Nevada,Grid Connection,2026-02-19,TECH-021,33.5,Resolved,50,5
58,California,Grid Connection,2026-05-11,TECH-029,22.5,Resolved,215.56,3
59,Nevada,Solar Inverter,2026-03-08,TECH-024,20.5,Resolved,315.97,5
60,Nevada,Grid Connection,2026-03-22,TECH-002,9.1,Resolved,310.1,4
61,Nevada,Battery Performance,2026-04-22,TECH-014,22.8,Resolved,119.97,4
62,California,Installation,2026-01-18,TECH-024,29.2,Pending Parts,175.62,
63,Florida,Warranty,2026-03-18,TECH-005,10.3,Resolved,397.33,5
64,Florida,Grid Connection,2026-02-19,TECH-019,7.2,Resolved,480.06,4
65,Florida,Grid Connection,2026-03-19,TECH-020,25.4,Resolved,320.29,5
66,Arizona,Charging,2026-06-17,TECH-006,12.2,Resolved,354.51,2
67,Texas,Battery Performance,2026-06-18,TECH-022,11.6,Resolved,153.25,4
68,New York,Solar Inverter,2026-03-21,TECH-020,47.8,Open,354.42,
69,New York,Grid Connection,2026-01-19,TECH-013,13.9,Resolved,252.98,5
70,New York,Solar Inverter,2026-03-04,TECH-008,33.0,Resolved,328.13,4
71,New York,Installation,2026-02-15,TECH-005,24.5,Resolved,352.89,4
72,Florida,Installation,2026-04-29,TECH-027,10.7,Resolved,275.74,2
73,Arizona,Grid Connection,2026-05-10,TECH-028,14.4,Open,231.52,
74,Arizona,Grid Connection,2026-05-02,TECH-008,18.2,Resolved,519.46,2
75,Florida,Grid Connection,2026-03-12,TECH-003,16.4,Resolved,428.69,5
76,New York,Solar Inverter,2026-02-05,TECH-014,13.1,Resolved,114.26,4
77,Florida,Warranty,2026-03-26,TECH-023,33.7,Resolved,420.98,5
78,New York,Warranty,2026-01-06,TECH-018,26.4,Resolved,324.83,5
79,New York,Warranty,2026-05-20,TECH-001,33.1,Escalated,328.26,
80,Texas,Charging,2026-04-10,TECH-020,22.3,Resolved,105.5,2
81,California,Battery Performance,2026-05-17,TECH-021,26.5,Escalated,207.29,
82,Nevada,Solar Inverter,2026-04-20,TECH-007,49.8,Escalated,418.83,
83,Nevada,Charging,2026-04-27,TECH-027,23.3,Resolved,242.42,5
84,Texas,Grid Connection,2026-01-21,TECH-021,1,Resolved,172.04,5
